,0.2541,0.7793,0.1337,0.49,0.23,0.255,0.21,0.25,0.242,0.9313,0.3753,0.0,0.4013,0.01,0.9014,35374.97,5.0,152.0
79,6,0,8.0,1.0,1.0,0.0,0.0,0.0,8.0,6.0,7.0,6.0,6.0,6.0,0.0,8,8.0,8.0
,0.67,0.8741,0.0767,0.74,0.02,0.11,0.22,0.13,0.242,0.6996,0.4949,0.4705,0.5295,0.0157,0.9112,76752.79,1.0,40.0
80,6,7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,7.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.6168,0.6349,0.1042,1.0,0.32,0.295,0.2125,0.1667,0.242,0.0142,0.0189,0.4087,0.3939,0.0196,0.9498,41943,0.0,32.0
62,0,0,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.4185,0.4249,0.1538,0.26,0.4,0.34,0.11,0.15,0.242,0.966,0.2538,0.0,0.3843,0.0457,0.9062,31618.5,3.0,75.0
87,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.695,0.1395,0.0838,0.66,0.27,0.28,0.29,0.16,0.242,0.6996,0.1423,0.0,0.3876,0.0137,0.9336,62044.6,5.0,76.03
76,6,0,8.0,0.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,0,8.0,0.0
,0.3333,0.2125,0.0917,0.65,0.35,0.3,0.21,0.14,0.242,0.7185,0.425,0.0,0.6522,0.0414,0.8772,68313.01,7.0,66.0
79,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,0.0,6.0,0.0,6.0,0.0,8,8.0,8.0
,0.4407,0.3608,0.115,0.62,0.12,0.26,0.16,0.46,0.7034,0.9264,0.1845,0.0177,0.4101,0.0363,0.8414,33213.01,1.0,54.0
86,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.6008,0.4208,0.1296,2.03,0.06,0.1481,0.0064,0.0595,0.242,0.6778,0.0846,0.0,0.266,0.0211,0.8879,71676.01,7.0,84.0
93,6,7,8.0,0.0,1.0,0.0,0.0,0.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.5358,0.6132,,0.57,0.32,0.11,0.34,0.23,,0.4177,0.1804,0.4244,0.4244,0.0373,0.862,29495.51,1.0,123.0
51,6,7,0.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,8.0,8,0.0,8.0
,0.5712,0.5232,0.1008,0.66,0.28,0.06,0.42,0.24,0.242,0.9143,0.1725,0.0,0.4411,0.03895,0.872,29067.5,1.0,78.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4137,0.3631,0.1405,0.36,0.18,0.46,0.29,0.07,0.242,0.9313,0.1895,0.4121,0.0,0.0377,0.8539,29125.48,6.0,120.0
88,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.4682,0.2951,0.1719,0.52,0.22,0.26,0.17,0.35,0.242,0.8988,0.046,0.0237,0.3535,0.022,0.947,29776.01,6.0,72.0
88,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.2803,0.3584,0.0976,0.07,0.41,0.12,0.4,0.07,0.242,0.987,0.4015,0.0,0.3745,0.0175,0.9451,7701.89,6.0,22.0
85,6,0,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,0,8.0,8.0
,0.6293,0.6422,0.132,0.0,,,,,0.242,0.8857,0.3297,0.0,0.3284,0.9757,0.9016,60397.89,7.0,40.0
73,6,7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,6.0,0.0,8.0,8,8.0,8.0
,0.5177,0.3284,0.1646,0.69,0.16,0.15,0.26,0.43,0.059,0.3944,0.3944,0.024,0.3773,0.0168,0.9251,33976.01,7.0,43.07
57,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,8,0.0,0.0
,0.3372,0.4957,0.1143,0.51,0.37,0.12,0.16,0.35,0.242,0.988,0.0213,0.0,0.3752,0.0209,0.9509,50740.31,1.0,80.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,0.0,8,8.0,8.0
,0.6309,0.8029,0.08183,1.9,,,,,,,,0.0,,,,75366.22,2.0,
27,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,8,0.0,0.0
,0.4592,0.2625,0.9522,0.32,0.23,0.08,0.0756,0.2,0.688,0.6625,0.106,0.3761,0.6239,0.0248,0.9464,37935.36,4.0,80.0
52,6,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.3545,0.2852,0.1106,1.0,0.0,0.17,0.29,0.09,0.242,0.988,0.0174,0.0,0.6419,0.0177,0.0276,57019.77,1.0,46.0
84,6,7,8.0,0.0,0.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,0.0,6.0,0.0,8,8.0,8.0
,0.5293,0.8995,0.0677,0.5,0.21,0.29,0.36,0.14,0.242,0.8346,0.8346,0.0,0.3694,0.0,0.9375,79435.1,3.0,36.0
75,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,0.0,0.0,8.0,8,8.0,8.0
,0.4159,0.3856,0.1107,0.36,0.19,0.45,0.23,0.13,0.242,0.987,0.095,0.0188,0.3179,0.0363,0.8412,62925.48,1.0,102.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.404,0.5136,0.0679,0.61,0.13,0.26,0.29,0.32,0.242,0.6995,0.2827,0.0137,0.4588,0.0423,0.8839,78202.93,2.0,78.0
86,6,7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4864,0.553,0.1076,0.66,0.34,0.25,0.1,0.31,0.2421,0.9143,0.2075,0.0,0.3341,0.0269,0.9243,69672.98,0.0,80.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.342,0.2409,0.1023,0.9,0.28,0.295,0.31,0.25,0.242,0.7176,0.1821,0.001,0.4198,0.4638,0.8524,64060.49,1.0,120.0
62,6,7,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8,8.0,8.0
,0.5191,0.4711,0.1174,0.74,0.19,0.07,0.43,0.31,0.242,0.8988,0.0461,0.0,0.4256,0.0205,0.9458,17176.18,2.0,84.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4021,0.5761,0.0908,0.46,0.44,0.1,0.35,0.11,0.242,0.9357,0.0829,0.0,0.3341,0.03131,0.9295,67891.79,7.0,56.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.7549,0.9532,0.0944,0.52,0.06,0.42,0.34,0.18,0.242,0.9143,0.1197,0.0,0.4265,0.031,0.9122,33947.29,7.0,54.0
93,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6541,0.3013,0.1144,0.28,0.0,0.06,0.69,1.0,0.242,0.9207,0.054,0.0,0.4238,0.0189,0.9276,31722.46,2.0,18.0
86,6,0,8.0,1.0,0.0,0.0,0.0,0.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4416,0.651,0.1126,0.75,0.25,0.3,0.28,0.17,0.242,0.6996,0.1063,0.3179,0.0,0.0492,0.9186,68351.71,4.0,112.0
88,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.4705,0.3803,0.1316,0.6,0.25,0.15,0.34,0.26,6.543,0.7348,0.2184,0.0,0.2983,0.0139,0.9326,65676.01,0.0,28.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.5815,0.7931,0.0803,0.57,0.18,0.25,0.37,0.2,0.242,0.9828,0.2574,0.0,0.3204,0.0123,0.917,53535.16,2.0,152.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.5111,0.4979,0.1204,0.49,0.33,0.18,0.25,0.24,0.242,0.6778,0.2079,0.0,0.266,0.0359,0.8603,72755.45,7.0,126.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3448,0.2931,0.1186,0.35,0.05,0.34,0.26,0.35,0.242,0.989,0.1176,0.0,0.4305,0.1928,0.8535,46760.49,2.0,120.0
88,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,0.0,0.0,8.0,8,8.0,8.0
,0.693309,0.651515,0.072009,0.58,0.11,0.31,0.19,0.39,0.242061,0.907026,0.040328,0.0,0.43156,0.01771,0.86065,35414.56,7.0,31.0
92,6,7,0.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3019,0.3778,0.1097,0.34,0.36,0.3,0.14,0.2,0.766,0.7467,0.3081,0.0164,0.4338,0.0379,0.8671,80148.03,2.0,114.0
59,6,7,0.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.4584,0.686,0.1084,0.64,0.36,0.24,0.35,0.05,0.242,0.7484,0.1912,0.0,0.2782,0.0299,0.9672,72378.94,7.0,20.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4598,0.8043,0.2346,0.31,0.51,0.18,0.14,0.17,1.5939999999999999,0.0172,0.0161,0.4207,0.0,0.98,0.9451,38065.06,3.0,40.0
44,6,7,0.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0,8.0,8.0
,0.4535,0.7083,0.0873,0.47,0.47,0.06,0.23,0.24,0.059,0.6625,0.164,0.0328,0.4404,0.03593,0.8081,17660.72,7.0,78.0
67,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,8.0,8,8.0,8.0
,0.3958,0.5801,0.158,0.69,,,,,1.0,0.6625,0.3723,1.0,0.0,,,33858.16,0.0,120.0
29,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,8.0
,0.3904,0.517,0.2797,0.2,0.16,0.12,0.2,0.17,1.0,0.9898,0.0259,0.001,0.0251,0.0091,0.7189,98700,4.0,28.0
30,6,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0,8.0,8.0
,0.6037,0.627,0.1066,0.67,0.338,0.159,,,0.3962,0.9143,0.0937,0.42381,0.42381,0.0493,1.0,32261.08,6.0,136.0
50,6,7,8.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,8,0.0,8.0
,0.5917,0.391,0.1263,0.67,0.21,0.19,0.15,0.45,0.157,0.72,0.1463,0.0,0.4503,0.0238,0.943,1.88,5.0,36.0
56,0,7,8.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,6.0,6.0,6.0,8.0,0,0.0,8.0
,0.3951,0.4709,0.2962,0.54,0.27,0.19,0.2,0.34,0.188,0.7185,0.4327,0.0,0.3581,0.0144,0.9347,59919.77,1.0,41.99
75,6,7,0.0,0.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,0.0
,0.3882,0.3964,0.0875,0.52,0.03,0.11,0.34,0.52,0.242,0.4885,0.0581,0.3745,0.3745,0.0369,0.8637,57983.29,4.0,96.0
73,6,7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.2884,0.45,0.3547,0.25,0.14,0.21,0.15,0.14,0.229,0.9207,0.5238,0.0,0.4207,0.0175,0.8744,32022.66,5.0,211.56
54,6,7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,7.0,6.0,6.0,6.0,0.0,8,0.0,0.0
,0.2495,0.2172,0.1053,0.27,0.24,0.49,0.19,0.08,0.242,0.988,0.0213,0.0,0.364,0.0192,0.94,56561.04,6.0,34.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,0.0,8.0
,0.4365,0.429,0.1219,0.49,0.29,0.07,0.15,0.49,0.242,0.981,0.0305,0.0,0.3085,0.0183,0.9423,63437.62,7.0,34.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3634,0.4444,0.102,0.39,0.36,0.19,0.06,0.39,0.242,0.989,0.0378,0.0,0.3694,0.0287,0.9098,49451.16,1.0,28.0
86,0,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,0,8.0,8.0
,0.3721,0.2105,0.1068,0.25,0.21,0.24,0.3,0.25,0.242,0.989,0.0461,0.0,0.393,0.0301,0.9671,45891.79,6.0,6.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,0.0
,0.4676,0.4229,0.1126,0.05,0.4,0.3,0.25,0.05,0.242,0.8988,0.4147,0.0,0.43,0.0135,0.8441,19276.01,6.0,72.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3496,0.4209,0.0982,0.11,0.65,0.14,0.1,0.11,0.059,0.774,0.4523,0.0198,0.4602,0.0495,0.9401,72925.28,6.0,56.0
65,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,0,8.0,8.0
,0.5107,0.5353,0.0826,0.38,0.3,0.1,0.22,0.38,0.242,0.9844,0.0925,0.0,0.4046,0.0393,0.8757,53002.93,7.0,102.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.5698,0.6078,0.1081,0.43,0.32,0.14,0.11,0.43,0.242,0.9143,0.2987,0.0152,0.4389,0.0479,0.9138,28986.91,4.0,140.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4155972,0.3595506,0.1138986,0.77,0.23,0.08,0.29,0.4,0.728869,0.5275353,0.072697,0.0003753,0.3631693,0.0396297,0.8665377,52760.49,0.0,123.0
72,6,7,8.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.7187,0.9189,0.0912,0.37,0.22,0.24,0.17,0.37,0.242,0.9858,0.211,0.0,0.3792,0.04947,0.914,55360.8,3.0,172.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.438,0.5714,0.1034,0.23,0.31,0.15,0.28,0.26,0.242,0.9912,0.8705,0.0,0.3804,0.0497,0.9112,53568.02,0.0,148.0
86,6,7,8.0,0.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4467,0.4531,0.0922,0.8,0.12,0.08,0.36,0.44,0.242,0.6691,0.195,0.0167,0.3412,0.0325,0.8045,67591.79,0.0,44.0
81,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.7313,0.886,0.0936,0.29,0.21,0.33,0.17,0.29,0.242,0.9143,0.0961,0.0,0.4265,0.0285,0.9601,29466.09,6.0,80.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6863,0.9016,0.0827,0.77,0.33,0.345,0.225,0.2,0.354,0.80156,,0.3739,0.3739,0.0123,0.92875,62242.12,2.0,98.29
58,6,7,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,0.0
,0.3998,0.5522,0.7156,0.88,0.006,0.47,0.54,1.0,0.482,0.6477,0.1493,0.4338,0.6451,0.9644,0.8363,26948.27,4.0,72.0
53,6,7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,8.0,8,8.0,8.0
,0.7227,0.5722,0.0922,0.24,0.54,0.22,0.09,0.15,0.242,0.9858,0.0289,0.0141,0.3835,0.025,0.9073,58047.41,3.0,56.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.3938,0.2941,0.119,0.48,0.1,0.08,0.34,0.48,0.242,0.4909,0.0521,0.0,0.3821,0.0348,0.8246,43060.49,3.0,72.0
87,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.2493,0.4598,0.1492,0.77,0.42,0.418,0.5997,0.0,0.242,0.6625,0.0905,0.4404,0.4404,0.0195,0.94,21278.7,6.0,26.0
74,6,7,8.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4396,0.4479,0.177,0.57,0.11,0.44,0.79,1.0,0.531,0.6625,0.1883,0.4207,0.5793,0.0371,0.8433,21860.49,6.0,78.0
52,6,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.3803,0.4316,0.1165,0.28,0.26,0.45,0.72,1.0,0.242,0.9254,0.1714,0.0,0.4503,0.9641,0.8117,21248.27,4.0,114.0
67,6,7,8.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,6.0,0.0,8.0,8,0.0,8.0
,0.5216,0.6124,0.081,0.19,0.15,0.19,0.4,0.26,0.242,0.9829,0.016,0.0,-0.5333,2.0733,0.9338,56955.44,0.0,0.987
61,0,7,8.0,0.0,1.0,2.0,0.0,0.0,8.0,6.0,7.0,6.0,0.0,0.0,8.0,8,0.0,0.0
,0.4966,0.4313,0.1754,0.33,0.27,0.4,0.24,0.09,0.3125,0.093,0.3207,0.0242,0.4013,0.0126,0.9211,26735.39,2.0,100.18
65,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,0.0
,0.3275,0.2177,0.9143,0.28,0.0,0.0,0.0,0.0,0.242,0.9889,0.0267,0.0,0.3516,0.0219,0.9498,55399.24,5.0,64.0
84,6,7,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.2907,0.2013,0.1245,0.13,0.25,0.47,0.15,0.13,0.242,0.9207,0.0839,0.0183,0.4338,0.0258,0.9543,29748.21,3.0,67.98
86,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,0.0
,0.3864,0.2511,0.1181,0.24,0.13,0.5,0.22,0.15,0.156,0.989,0.1581,0.0,0.3694,0.9813,0.8909,53599.24,3.0,39.0
78,6,7,8.0,0.0,1.0,2.0,2.0,2.0,0.0,6.0,0.0,6.0,6.0,0.0,8.0,8,8.0,8.0
,0.5858,0.601,0.0079,0.19,0.43,0.08,0.3,0.19,0.242,0.6691,0.0831,0.0204,0.2983,0.0254,0.8249,66079.08,2.0,64.0
73,6,7,0.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.2787,0.3832,0.1147,0.63,0.37,1.0,1.0,1.0,0.242,0.9254,0.2271,0.0,0.4175,0.0462,0.8996,31366.54,5.0,48.0
73,6,7,8.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,0.0,8.0
,0.676,0.5087,0.0787,0.541,0.41,0.32,0.08,0.19,0.242,0.6395,0.1653,0.4947,0.5,0.5291,0.9299,63228.48,4.0,44.0
68,6,7,8.0,0.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8,8.0,8.0
,0.3417,0.2985,0.0915,0.53,0.32,0.15,0.3,0.23,0.242,0.013,0.0645,0.3897,0.3745,0.0353,0.8182,50083.29,2.0,114.0
82,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,7.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.3531,0.4752,0.1226,1.0,0.25,0.08,0.37,0.3,0.242,0.0793,0.4256,0.0,0.4175,0.0271,0.9625,32296.21,2.0,64.0
63,6,7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,0,0.0,8.0
,0.4022,0.4108,0.1324,0.13,0.3,0.36,0.21,0.13,0.242,0.0102,0.3263,0.0,0.376,0.0161,0.9403,45058.16,6.0,15.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4519,0.3858,0.1065,0.56,0.15,0.29,0.32,0.24,0.39,0.988,0.0659,0.0,0.4013,0.0344,0.8321,44747.5,7.0,81.0
84,6,7,0.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3997,0.513,0.1097,0.32,0.3,0.24,0.14,0.32,0.242,0.988,0.4025,0.0172,0.3752,0.0175,0.9362,53640.31,0.0,38.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4042,0.5421,0.1329,0.31,0.34,0.07,0.28,0.31,0.242,0.9622,0.543,0.0,0.3962,0.0398,0.8803,34442.99,7.0,86.78
79,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,0.0
,0.3256,0.4099,0.117,0.21,0.4,0.095,0.067,0.042,0.251,0.9836,0.3789,0.0476,0.9999,0.0141,0.9306,49000.76,5.0,27.0
53,6,7,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0,8.0,8.0
,0.4744,0.5865,0.1487,0.54,0.25,0.21,0.41,0.13,0.242,0.6208,0.1224,,,,0.845,36873.17,7.0,114.0
69,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8,8.0,8.0
,0.4382,0.5342,0.0277,0.47,0.0,0.0,1.0,1.0,inf,0.9264,0.0292,0.4481,0.4481,0.9554,0.0243,16566.36,5.0,84.0
41,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0,8.0,8.0
,0.657142,0.256,0.0950601,0.3,0.29,0.41,0.13,0.17,0.242061,0.914285,0.117648,0.0141032,0.4432014,0.0311407,0.9666822,28966.09,2.0,46.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4832,0.3896,0.0915,0.14,0.23,0.12,0.51,0.14,0.729,0.9264,0.0736,0.4432,0.5568,0.0198,0.9304,19799.24,5.0,30.0
72,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,0.0,0.0,6.0,8.0,8,0.0,8.0
,0.6678,0.9434,0.108,0.13,0.46,0.2408,0.4201384,0.3887683,0.242,0.9143,0.4302,0.4238,0.4087,0.0145,0.9334,32932.25,1.0,43.0
74,6,7,8.0,1.0,1.0,0.0,0.0,0.0,8.0,6.0,7.0,0.0,0.0,6.0,8.0,8,0.0,8.0
,0.5841,0.5838,0.0926,0.2,0.58,0.13,0.09,0.2,3.504,0.9858,0.1145,0.394,0.3939,0.0431,0.8551,53399.43,6.0,45.0
78,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,0.0,6.0,6.0,8.0,8,0.0,8.0
,0.3384,0.2873,0.1227,0.45,0.45,0.1,0.11,0.34,0.256,0.9207,0.1025,0.0,0.4364,0.0259,0.9612,24785.83,5.0,64.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6015,0.5354,0.0879,0.15,0.34,0.11,0.4,0.15,0.242,0.8213,0.55,0.3792,0.3792,0.0334,0.9186,60061.08,2.0,160.0
67,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,6.0,0.0,8.0,8,0.0,8.0
,0.6539,0.8214,0.0983,0.52,0.33,0.15,0.21,0.31,0.2421,0.9143,0.2202,0.0,0.4432,0.0283,0.9073,21366.09,3.0,60.0
93,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6765,0.8287,0.0753,0.67,0.33,0.14,0.23,0.3,0.0768,0.9143,0.5996,0.0,0.4541,0.0155,0.9186,17043,0.0,28.0
85,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3095,0.096,0.1207,0.36,0.34,0.08,0.22,0.36,0.242,0.988,0.0311,0.0,0.3971,0.0255,0.9562,44010.6,6.0,94.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,0.0,8.0
,0.4867257,0.2272727,0.129066,0.48,0.4,0.12,0.26,0.22,1.396144,0.6624612,0.37226,0.0,0.3189674,0.03734585,0.818086,59672.96,2.0,24.0
71,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,6.0,6.0,6.0,8.0,8,0.0,8.0
,0.2897,0.3111,0.1533,0.09,0.38,0.08,0.45,0.09,0.242,0.0189,0.2063,0.0,0.3538,0.0495,0.9349,40958.65,6.0,68.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.469,0.6505,0.1231,0.52,0.35,0.13,0.3,0.22,0.242,0.9811,0.1352,0.0205,0.266,0.0457,0.8979,70102.05,4.0,138.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
