76,3,3,0.0,0,6.0,3.0,3.0,8.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,0.68,0.2489,2.0,0.013,3.0,1.227,187.0,301.3,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0305,0.0,1.0,0.0305,0.05,0.0,2.508,0.0121,1.0,7.0,2.0,6.5,-13.44,-10.56,99.0,11.0,1.0,0.01,-50.9,248.9
63,3,3,0.0,0,6.0,3.0,0.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
,cannot do,cannot do,5.0,0.9286,0.0,1.254,102.0,747.7,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0453,5.0,1.0,0.0453,0.05,0.0,1.4205,0.1555,0.0,4.0,2.0,-2.367,-14.223,-9.777,78.0,5.0,1.0,5.642,-123.96,279.96
86,0,0,8.0,6,0.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,0,0.5,1.0,0.929,0.0,1.311,246.0,1668.7,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0262,0.0,3.0,0.0262,0.05,0.0,3.077,0.0021,1.0,7.0,2.0,1.763,-3.33,-2.67,89.0,7.0,2.0,2.19,-7.1,185.1
86,3,3,8.0,6,0.0,3.0,3.0,8.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,0.1,0.4602,0.0,0.833,0.0,1.103,146.0,552.2,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0337,2.0,1.0,0.0337,0.05,0.0,1.8753,0.0602,0.0,0.0,2.0,1.3719999999999999,-9.79,8.21,73.0,6.0,0.0,4.303,-83.5,229.5
95,0,3,8.0,6,6.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
,0.36,0.3589,9.0,0.929,0.0,1.282,279.0,18.14,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0347,1.0,4.0,0.0347,0.05,0.0,0.0347,0.094,1.0,,2.0,1.316,-12.96,-11.04,49.0,11.0,2.0,2.027,-4.0,102.0
53,0,3,0.0,6,0.0,3.0,3.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
,1.07,0.1423,2.0,0.833,2.0,1.476,255.0,1019.8,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0442,4.0,2.0,0.0442,0.05,0.0,-2.7119999999999997,0.0674,1.0,0.0,2.0,1.834,2.69,5.31,54.0,5.0,0.0,1.954,,
62,3,3,0.0,6,0.0,3.0,3.0,8.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0
,0.52,0.3015,2.0,,6.0,1.254,302.0,1371.9,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0242,4.0,1.0,0.0242,0.5,0.0,3.341,0.0008,1.0,7.0,2.0,1.896,-7.41,-6.59,67.0,9.0,0.0,4.849,-140.2,274.2
90,3,3,8.0,0,6.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,0.85,0.1977,9.0,0.75,4.0,1.282,165.0,855.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0418,0.0,3.0,0.0418,,0.0,2.0972,0.036,1.0,7.0,2.0,1.45,-15.4,-10.6,129.0,9.0,1.0,2.263,-8.2,266.2
88,3,3,0.0,6,6.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
,2.18,0.0147,3.0,,0.0,1.341,123.0,,,0.0,,,,,,,,,,,,,0.05,,,,1.0,6.0,1.0,0.5408,11.46,12.54,57.0,0.0,,,202.23,204.25
13,0,3,0.0,0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
,0.78,0.2179,2.0,0.833,3.0,2.17,240.25,1209.7,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0473,0.0,5.0,0.0473,0.05,0.0,2.441,0.0146,1.0,3.0,2.0,1.526,-20.27,-17.73,99.0,1.0,2.0,3.8970000000000002,-76.5,274.5
84,3,3,0.0,6,0.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,0.15,0.4392,5.0,9.9,3.0,1.311,302.0,1286.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0271,5.0,2.0,0.0271,0.05,0.0,1.557,0.1195,0.0,2.0,2.0,1.287,-4.88,-3.12,68.0,6.0,1.0,2.621,-44.0,180.0
83,0,3,8.0,0,6.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,0,0.5,4.0,0.9,1.0,1.6949999999999998,256.0,1369.1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,5.0,0.0483,2.0,2.0,0.0483,0.05,0.0,3.337,0.0008,1.0,7.0,3.0,1.83,-7.93,-6.06,55.0,9.0,2.0,2.283,-8.6,118.6
68,3,3,0.0,6,0.0,3.0,3.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
,0.75,0.2267,10.0,0.929,2.0,2.054,273.0,700.8,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,5.0,0.0321,0.0,1.0,0.0321,0.05,0.0,1.008,0.3135,0.0,1.0,2.0,2.777,-2.83,-1.17,52.0,3.0,1.0,4.849,-57.2,161.2
84,3,3,0.0,6,6.0,3.0,3.0,8.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,0.94,0.1736,5.0,0.929,5.0,0.895,52.0,747.7,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0453,5.0,1.0,0.0453,0.05,0.0,1.42,0.156,0.0,2.0,2.0,2.367,-14.22,-9.78,78.0,5.0,1.0,5.642,-124.0,280.0
91,3,3,8.0,6,6.0,0.0,3.0,8.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,1.15,0.1251,4.0,0.75,3.0,1.282,262.0,1156.8,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0233,2.0,3.0,0.0233,0.05,0.0,2.252,0.0243,1.0,0.0,2.0,-1.448,-4.18,-3.82,32.0,1.0,2.0,3.578,-11.4,75.4
82,3,3,0.0,0,6.0,3.0,3.0,8.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,0.22,0.4129,11.0,0.917,2.0,1.405,198.0,1231.3,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0238,3.0,3.0,0.0238,0.05,0.0,2.656,0.0079,1.0,8.0,2.0,1.565,-1.53,-0.47,65.0,1.0,2.0,2.105,-37.1,167.1
92,3,3,0.0,6,6.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
