,1757,1.0,1.545,1.252,1.5470000000000002,0.0,4.0,0.0,19.891,0.709,3.831,0.1205,3.0,6.889,4.543,1.0,1.442,-21.927,-20.653,1.0,2.118,0.0428,1.0,1.8242,0.64742,0.1908,0.4044,1.0,1.0,0.05,1.0,2.08,0.03752,1.0,1.0,3.0,1.0,0.0,5.0,1.0,0.0,2.48,0.014,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.162,3.0,5.0,5.2,5.0,0.0,5.2,0.05,0.0,-2.1,0.036,1.0,1.0,0.0,1.5979999999999999,0.052,0.102
83,3,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,3,0.0,4,4,1.0,0.0,2.0,1.0,1.0,1.0,1,1.0,0,3,1,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,0.0,1.0,2.0,2.0,2.0
,21,1.0,1.815,1.096,1.6840000000000002,5.0,6.0,2.0,19.933,1.362,3.718,0.1804,3.0,6.889,4.543,1.0,1.548,-20.689,-18.051,0.0,2.347,0.047,0.0,0.148,0.69826,0.1516,0.3096,4.0,4.0,0.05,1.0,2.26,0.0119,1.0,1.0,2.0,2.0,0.0,2.0,5.0,0.0,2.12,0.018,3.0,0.0,1.0,1.0,1.0,2.0,2.0,0.204,5.0,5.0,5.6,3.0,2.0,5.6,0.05,1.0,-2.713,0.0094,1.0,0.0,0.0,1.645,0.168,0.247
83,0,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,0,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,0,1.0,4,3,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,2841,1.0,1.124,1.007,1.321,2.0,2.0,4.0,19.985,-3.961,-2.741,0.1059,4.0,6.89,4.53,1.0,-1.199,-24.12,-18.879,1.0,2.169,cannot do,2.0,0.9165,0.34326,0.2149,0.2716,5.0,0.0,0.05,0.0,1.47,0.1416,0.0,0.0,4.0,2.0,0.0,5.0,3.0,0.0,2.61,0.01,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.726,5.0,1.0,5.3,4.0,0.0,5.3,0.05,0.0,1.8678,0.031,1.0,8.0,0.0,1.44,0.234,0.308
73,3,1.0,1,1,1,2.0,2.0,2.0,2.0,0.0,0.0,3,3.0,4,0,1.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0,3,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,0,1.0,1.0,1.0,2.0,2.0,2.0
,1268,1.0,1.34203,0.963,1.319,1.0,3.0,0.0,20.27,0.803,3.057,0.1572,9.0,6.889,4.542,1.0,1.871,-30.681,-25.079,3.0,2.645,0.012,1.0,0.8665,0.89645,0.0966,0.2791,2.0,3.0,0.05,1.0,1.5,0.0673,0.0,0.0,3.0,2.0,0.0,5.0,0.0,0.0,3.496,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,0.757,1.0,2.0,0.0,0.0,4.0,0,0.05,0.0,2.018,0.0436,1.0,9.0,0.0,1.341,0.109,0.162
77,3,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,0,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,0,0,0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0,0.0,1.0,0.0,0.0,1.0,1,1.0,1.0,0.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,2304,1.0,11.6,0.001,2.161,4.0,3.0,2.0,19.927,0.529,3.291,0.1961,3.0,6.889,4.561,1.0,2.053,-22.361,-19.939,0.0,2.276,0.028,1.0,1.854,0.22133,0.1992,0.3792,1.0,0.0,0.05,0.0,1.49,0.14,0.0,0.0,5.0,2.0,0.0,3.0,5.0,0.0,2.5,0.007,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.115,3.0,2.0,5.8,4.0,2.0,5.8,0.05,0.0,-3.428,0.0006,1.0,5.0,0.0,1.405,0.161,0.226
83,3,1.0,0,1,1,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4,0,1.0,0.0,2.0,1.0,1.0,1.0,1,1.0,0,3,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,1066,1.0,1.405,0.723,1.1360000000000001,3.0,0.0,3.0,398.555,0.716,2.7039999999999997,0.08441,8.0,14.444,2.4699999999999998,1.0,1.536,-18.218,-16.982,2.0,2.7119999999999997,cannot do,2.0,0.1628,0.058424,0.0926,0.3214,3.0,3.0,0.05,0.0,2.21,0.0271,1.0,1.0,4.0,2.0,0.0,4.0,5.0,0.0,3.809,0.00013,3.0,0.0,1.0,1.0,1.0,0.0,2.0,0.234,1.0,3.0,0.0,1.0,5.0,0,0.05,1.0,-2.5460000000000003,0.01476,1.0,8.0,0.0,-1.645,0.223,0.309
78,3,1.0,1,1,1,2.0,2.0,2.0,0.0,1.0,1.0,3,3.0,0,0,1.0,1.0,2.0,1.0,1.0,1.0,0,0.0,4,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0.0,1.0,0.0,0.0,1.0,1,1.0,0.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,2432,1.0,2.473,1.161,1.597,1.0,3.0,2.0,19.898,1.626,3.714,0.1678,9.0,281.515,-77130.056,1.0,1.634,-18.909,-15.65,0.0,2.456,0.0188,1.0,0.1348,0.75759,0.1333,0.3149,5.0,4.0,0.05,0.0,1.09,0.27572,0.0,0.0,3.0,2.0,0.0,3.0,5.0,0.0,3.801,0.00012,0.0,1.0,2.0,2.0,1.0,0.0,1.0,0.08226,0.0,1.0,5.8,0.0,2.0,5.8,0.05,0.0,-1.581,0.1139,0.0,0.0,0.0,0.0273,0.1223,0.17698
83,3,1.0,1,1,1,2.0,2.0,0.0,2.0,1.0,1.0,3,3.0,0,0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,0.0,2.0,2.0
,idk,1.0,,,,5.0,5.0,4.0,20.169,0.915,3.585,0.1769,3.0,0.333,0.333,1.0,-1.2770000000000001,-20.588,-18.292,3.0,2.7163,0.253,1.0,idk,0.42772,,,1.0,3.0,0.05,1.0,,,,,0.0,2.0,24.4,1.0,1.0,24.4,-1.979,,4.0,1.0,0.0,0.0,1.0,1.0,1.0,0.862,2.0,1.0,0.0,3.0,4.0,0,0.05,1.0,0.321,,0.0,9.0,0.0,-1.154,0.12,0.184
44,0,1.0,0,0,0,2.0,2.0,2.0,2.0,1.0,1.0,0,3.0,0,0,1.0,0.0,2.0,1.0,0.0,0.0,0,0.0,0,3,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0,0,0.0,1.0,0.0,0.0,1.0,1,1.0,0.0,0.0,0,0.0,1.0,1.0,0.0,2.0,0.0
,895,0.0,1.282,0.914,1.192,5.0,4.0,3.0,20.48,-11.812,16.032,0.2262,1.0,6.889,4.543,1.0,1.807,-24.76,-18.8,3.0,1.796,0.0822,0.0,0.8458,0.86459,0.3881,0.5793,2.0,5.0,0.05,0.0,2.38,0.0087,1.0,1.0,4.0,2.0,0.0,3.0,4.0,0.0,2.81,0.00283,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.054,0.0,5.0,0.0,2.0,1.0,0,0.05,0.0,2.25,0.0244,1.0,4.0,0.0,1.341,0.1842,0.2472
88,3,0.0,1,1,1,2.0,2.0,2.0,2.0,0.0,0.0,3,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,0,3,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,0.0,1.0,0.0,0.0,1.0,1,1.0,1.0,0.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,133,1.0,2.287,0.438,1.5270000000000001,4.0,5.0,1.0,20.227,1.2349999999999999,3.245,0.3145,9.0,1/9,0.002057,1.0,1.2389999999999999,-28.415,-26.885,4.0,2.482,0.178,1.0,0.1746,0.39777,0.3489,0.4705,1.0,1.0,0.05,0.0,1.24,0.1075,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,2.455,0.016,4.0,1.0,1.0,0.0,1.0,2.0,2.0,0.184,0.0,3.0,0.0,3.0,3.0,0,0.05,0.0,2.65,0.008,0.0,3.0,0.0,1.476,0.045,0.865
64,0,1.0,1,1,1,0.0,2.0,0.0,2.0,1.0,1.0,0,3.0,0,0,1.0,0.0,2.0,1.0,1.0,1.0,0,1.0,4,3,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,3,0.0,1.0,0.0,0.0,1.0,1,1.0,1.0,0.0,1,0.0,1.0,1.0,2.0,2.0,0.0
,1308,1.0,13,0.0034,3.0284,0.0,5.0,1.0,20.416,0.196,3.7439999999999998,0.6861,6.0,0.333,19.221,1.0,1.401,-15.822,-14.777,1.0,1.931,0.0612,0.0,0.07942,,-0.0086,0.0116,0.0,0.0,0.05,1.0,,,2.0,1.0,4.0,2.0,0.0,1.0,2.0,0.0,0.4195,,0.0,2.0,1.0,2.0,0.0,2.0,2.0,1.919,2.0,3.0,5.6,2.0,0.0,5.6,0.05,0.0,-2.9290000000000003,0.0017,1.0,3.0,0.0,1.5550000000000002,-0.06209,0.00909
47,3,1.0,0,1,1,2.0,2.0,0.0,2.0,1.0,1.0,0,3.0,0,0,1.0,1.0,0.0,0.0,1.0,1.0,1,1.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,0.0,1.0,2.0,0.0,0.0
,2304,1.0,1.405,1.018,1.3780000000000001,5.0,5.0,1.0,20.042,1.143,4.077,0.0789,4.0,6.889,4.55,1.0,1.44,-24.832,-22.828,2.0,2.6310000000000002,0.013,1.0,0.1594,0.65093,0.1563,0.3283,3.0,3.0,0.05,0.0,1.5314999999999999,0.1301,0.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,2.831,0.003,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.254,1.0,3.0,5.4,5.0,0.0,5.4,0.05,0.0,-1.53,0.126,0.0,9.0,0.0,1.597,0.199,0.277
87,3,1.0,0,1,0,2.0,2.0,2.0,0.0,1.0,1.0,3,0.0,4,0,1.0,0.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
,884,1.0,2.151,1.213,1.752,5.0,3.0,0.0,20.544,1.068,3.112,0.1534,10.0,7,5,1.0,1.361,14.411,16.569,1.0,2.038,0.049,1.0,0.1264,1.0067,27.8706,31.4946,3.0,2.0,0.05,1.0,1.71,0.005,0.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,3.627,0.05,2.0,1.0,1.0,0.0,2.0,0.0,1.0,0.134,1.0,2.0,5.2,4.0,3.0,5.2,0.05,0.0,-1.53,0.127,0.0,9.0,1.0,1.5550000000000002,2.902,3.153
64,0,1.0,1,1,1,2.0,2.0,0.0,2.0,1.0,1.0,3,0.0,0,0,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,4,0,0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,0.0,0.0,2.0,0.0,0.0
,1957,1.0,2.462,0.874,1.74,2.0,4.0,4.0,19.821,1.355,3.145,0.1719,3.0,6.667,5.556,1.0,1.292,-20.954,-17.606,0.0,2.343,0.0242,1.0,1,0.45505,0.4456,0.6054,4.0,1.0,0.05,0.0,1.9889999999999999,0.047,1.0,1.0,1.0,1.0,0.0,2.0,4.0,0.0,2.137,0.035,3.0,0.0,1.0,2.0,0.0,2.0,1.0,0.234,2.0,0.0,4.5,1.0,3.0,4.5,0.05,0.0,2.22,0.02644,1.0,3.0,0.0,1.51,0.116,0.181
76,0,1.0,0,1,1,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,0,0,1.0,0.0,2.0,1.0,1.0,1.0,1,1.0,0,3,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,2541,1.0,1.4060000000000001,1.041,1.321,3.0,0.0,0.0,20.284,1.7349999999999999,3.705,0.1883,9.0,6.889,4.543,1.0,1.679,-25.969,-24.411,0.0,2.477,0.019,1.0,0.1374,0.79174,0.0995,0.2609,2.0,1.0,0.05,0.0,0.99,0.3222,0.0,0.0,2.0,2.0,0.0,5.0,3.0,0.0,3.058,0.001,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.204,0.0,0.0,4.9,3.0,3.0,4.9,0.05,0.0,-2.134,0.0328,1.0,7.0,0.0,1.311,0.131,0.187
100,3,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,855,1.0,1.479,1.043,1.4097,1.0,2.0,6.0,20.32,1.01,3.03,0.223,9.0,0.688,3.733,0.0,1.175,21.76,25.559,0.0,2.26,0.031,2.0,0.1514,0.34112,0.2175,0.4283,3.0,4.0,0.05,0.0,1.19,0.234,,0.0,2.0,1.0,0.0,3.0,5.0,0.0,2.5300000000000002,0.006,3.0,1.0,0.0,0.0,1.0,1.0,2.0,0.13622,2.0,1.0,5.9,5.0,4.0,5.9,0.05,0.0,-2.37,0.01778,1.0,3.0,0.0,1.44,0.173,0.24
79,3,1.0,1,1,1,2.0,2.0,2.0,0.0,1.0,1.0,3,0.0,0,0,0.0,1.0,0.0,0.0,1.0,1.0,1,0.0,4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,0.0,1.0,2.0,2.0,2.0
,862,1.0,11,0.007,2.953034,1.0,5.0,5.0,20.3633,0.8935,3.0865,Cannot do,10.0,0.037037,0.33,1.0,1.336,-26.902,-24.398,4.0,2.017,0.0516,1.0,0.175,0.49829,0.2228,0.4372,3.0,5.0,0.05,0.0,1.6,0.1096,0.0,0.0,5.0,2.0,0.0,4.0,4.0,0.0,0.441,0.32981,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.8004,2.0,5.0,5.2,5.0,3.0,5.2,0.05,1.0,-3.034,0.0037,1.0,5.0,0.0,1.514,0.0469,0.0908
72,3,1.0,0,1,0,2.0,0.0,2.0,2.0,1.0,1.0,0,0.0,0,0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,1.0,1,1.0,0.0,1.0,2.0,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
,cannot do,1.0,1.23,1.1542,1.4504000000000001,3.0,3.0,3.0,20.045,0.6977,2.6423,0.1188,4.0,6.882,3.441,1.0,2.153,-25.7519,-18.7519,4.0,2.114,0.043,1.0,0.16762,0.112824,0.22186,0.45134,0.0,2.0,0.05,0.0,1.4,0.16152,0.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,2.412,0.00884,1.0,0.0,1.0,2.0,0.0,2.0,1.0,0.07078,1.0,5.0,5.8,0.0,0.0,5.8,0.05,0.0,-2.7640000000000002,0.0057,1.0,9.0,0.0,0.915,0.26189,0.33411
66,0,1.0,0,1,1,2.0,2.0,0.0,2.0,1.0,1.0,3,3.0,0,0,1.0,0.0,0.0,1.0,1.0,1.0,1,1.0,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,0.0,1.0,0.0,2.0,0.0
,1314,1.0,1.407,0.558,0.975,1.0,0.0,1.0,20.314,1.1360000000000001,3.064,0.0989,7.0,6.889,4.543,1.0,1.7429999999999999,-18.969,-15.051,0.0,1.8050000000000002,0.079,1.0,0.1678,0.82833,0.1196,0.2926,0.0,3.0,0.05,0.0,2.0,0.0455,1.0,1.0,5.0,2.0,0.0,0.0,1.0,0.0,1.893,0.033,4.0,0.0,1.0,1.0,0.0,2.0,1.0,0.049,3.0,4.0,5.9,4.0,5.0,5.9,0.05,0.0,-3.095,0.00198,1.0,2.0,0.0,1.341,0.255,0.328
100,3,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,2486,1.0,1.412,1.565,2.022,2.0,3.0,2.0,20.261,0.749,2.6710000000000003,0.1819,5.0,6.889,4.543,1.0,2.43,-23.0937,-19.8063,4.0,2.017,0.053,0.0,0.136,0.28608,0.1654,0.3484,1.0,4.0,0.05,2.0,4.1379,0.0419,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,2.629,0.004,3.0,0.0,2.0,1.0,0.0,1.0,1.0,0.084,4.0,0.0,5.7,0.0,3.0,5.7,0.05,0.0,-2.225,0.026,1.0,1.0,0.0,1.439,0.128,0.19
94,3,1.0,1,1,1,0.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,6765,1.0,8.258,53.03,69.546,4.0,3.0,5.0,20.512,1.229,1.7309999999999999,0.215,8.0,1.33,1.778,1.0,29.348,28.212,30.484,2.0,2.9953,0.05788,1.0,1.8542,0.50645,-45.1461,-44.8539,0.0,0.0,0.05,0.0,1.43,0.1527,0.0,2.0,4.0,1.0,0.0,5.0,1.0,0.0,1.8,0.07356,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.317,5.0,4.0,5.02,1.0,3.0,5.02,0.05,1.0,3.1478,0.00306,1.0,6.0,0.0,1.56,0.128,0.248
43,0,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,3,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,3,1.0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0,1,1.0,0.0,1.0,2.0,2.0,0.0
,8,1.0,11.6,0.003,1.799,2.0,5.0,2.0,20.286,307.103,308.897,0.1191,8.0,0.296,0.534,1.0,1.189,1.899,4.101,0.0,1.83,0.152,0.0,0.1746,0.34558,0.4076,0.5978,2.0,4.0,0.05,0.0,2.11,0.0349,1.0,1.0,1.0,2.0,29.8,1.0,1.0,29.8,3.328,0.001,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0,4.0,3.0,5.4,4.0,3.0,5.4,0.05,0.0,-1.6035,0.1088,0.0,5.0,0.0,1.44,0.048,0.091
67,0,1.0,0,1,1,2.0,2.0,2.0,2.0,0.0,0.0,3,0.0,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0,1.0,4,3,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,678,1.0,2.151,0.829,1.5899999999999999,4.0,6.0,3.0,19.9,1.619,4.141,0.219,3.0,2,10,1.0,1.942,-22.787,-20.473,2.0,2.421,0.0396,0.0,0.1516,0.13304,0.3488,0.5264,0.0,5.0,0.05,0.0,1.87,0.0615,0.0,0.0,1.0,2.0,0.0,5.0,5.0,0.0,2.493,0.007,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193,1.0,4.0,5.7,0.0,1.0,5.7,0.05,0.0,-3.354,0.0008,1.0,3.0,0.0,1.3719999999999999,0.174,0.238
77,0,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,0,0,1.0,1.0,2.0,1.0,1.0,1.0,0,0.0,4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,0.0,1.0,2.0,2.0,2.0
,854,1.0,1.4051,0.974,1.306,1.0,5.0,3.0,20.541,0.718,3.722,0.0965,7.0,6.889,4.559,1.0,1.749,-27.145,-21.055,3.0,1.884,0.068,1.0,0.1664,0.83824,0.1885,0.4035,0.0,3.0,0.05,0.0,1.46,0.1454,0.0,0.0,2.0,2.0,0.0,2.0,5.0,0.0,3.16,0.001,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.047,1.0,1.0,5.6,0.0,3.0,5.6,0.05,0.0,-2.882,0.004,1.0,4.0,0.0,1.341,0.229,0.296
94,3,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4,0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
